characterId,movieIds,affiliationIds
1923,,['347']
1924,,
1925,,['80']
1926,,
1927,['13'],['172']
1928,,['271']
1929,['21'],
1930,,"['92', '172']"
1931,,"['247', '249']"
1932,,['482']
1933,"['5', '9', '13']",['2']
1934,['9'],['381']
1935,,
1936,,['451']
1937,,
1938,['7'],
1939,"['23', '27']",
1940,,
1941,,
1942,,
1943,,['325']
1944,,
1945,,
1946,,
1947,,
1948,,
1949,,['71']
1950,,['172']
1951,,
1952,,['347']
1953,['22'],
1954,,
1955,,
1956,,['52']
1957,,
1958,,['172']
1959,"['23', '27']",
1960,,['325']
1961,,
1962,,
1963,,['119']
1964,,['125']
1965,,
1966,,
1967,"['3', '7']","['159', '453']"
1968,,
1969,,['327']
1970,,
1971,,['327']
1972,,
1973,['14'],['254']
1974,,
1975,,['395']
1976,['14'],['254']
1977,"['10', '15', '19']",
1978,,
1979,,"['172', '347']"
1980,,['74']
1981,['31'],['429']
1982,,
1983,,
1984,,
1985,['20'],
1986,['16'],
1987,,
1988,,
1989,,"['281', '288']"
1990,,
1991,,
1992,,['180']
1993,"['14', '28']",['254']
1994,,"['84', '385']"
1995,,
1996,,['71']
1997,,
1998,,['71']
1999,,
2000,['26'],
2001,,"['168', '222']"
2002,,['42']
2003,,
2004,,['347']
2005,['2'],
2006,,['447']
2007,,['325']
2008,,
2009,,
2010,,
2011,['25'],['403']
2012,,
2013,,
2014,,
2015,,['345']
2016,,"['376', '434']"
2017,,"['7', '385']"
2018,,['172']
2019,,
2020,,
2021,,
2022,,
2023,,['210']
2024,,
2025,['7'],
2026,,
2027,,
2028,,['235']
2029,,
2030,,
2031,,
2032,,['286']
2033,,
2034,['23'],
2035,,['172']
2036,,['172']
2037,,
2038,,
2039,,
2040,,
2041,,
2042,,
2043,,
2044,['21'],
2045,,['162']
2046,,
2047,,
2048,['9'],
2049,,['120']
2050,,
2051,,
2052,,
2053,,
2054,,['395']
2055,,
2056,,
2057,,['347']
2058,,
2059,,['71']
2060,,
2061,,['492']
2062,,['162']
2063,,['347']
2064,,['347']
2065,['26'],
2066,,['372']
2067,['26'],
2068,,"['81', '331', '376', '434', '461']"
2069,,
2070,,['347']
2071,,['172']
2072,,
2073,,['137']
2074,,
2075,['11'],
2076,,
2077,,
2078,,['9']
2079,,['172']
2080,"['16', '25', '27']",
2081,,
2082,['10'],['430']
2083,['20'],
2084,,['395']
2085,,
2086,,['347']
2087,"['10', '21']",
2088,,['327']
2089,"['17', '22', '29']",
2090,,
2091,,
2092,,
2093,,
2094,"['10', '15', '22', '29', '32']","['327', '514']"
2095,,['327']
2096,,
2097,['10'],['221']
2098,,['222']
2099,,['222']
2100,['10'],
2101,,
2102,,['222']
2103,,
2104,['9'],['347']
2105,['26'],
2106,,
2107,['8'],['251']
2108,,
2109,,
2110,['15'],['327']
2111,,['398']
2112,['10'],['430']
2113,,
2114,,
2115,,['306']
2116,"['8', '17', '19', '22']",
2117,"['12', '20']",['508']
2118,,
2119,,['27']
2120,,
2121,,
2122,,
2123,,
2124,['4'],
2125,,
2126,,['486']
2127,,
2128,,['92']
2129,['3'],['423']
2130,,"['172', '451']"
2131,,
2132,,['291']
2133,,['142']
2134,['1'],
2135,,
2136,,['286']
2137,,
2138,,
2139,,['172']
2140,,
2141,,
2142,,"['172', '347']"
2143,,
2144,,
2145,['1'],
2146,,
2147,['3'],['305']
2148,,['297']
2149,['3'],['451']
2150,,
2151,,['347']
2152,,
2153,,
2154,"['4', '6', '8', '17', '26']",
2155,,
2156,,['172']
2157,"['11', '13', '22']",['347']
2158,,['347']
2159,,['347']
2160,,
2161,,
2162,,
2163,,
2164,,['289']
2165,,
2166,,['291']
2167,,['325']
2168,,
2169,['16'],
2170,,
2171,,"['172', '347']"
2172,['17'],['360']
2173,,
2174,,['128']
2175,,
2176,,['44']
2177,,
2178,,"['237', '381']"
2179,,['306']
2180,,['125']
2181,,
2182,,['374']
2183,,
2184,['3'],
2185,,
2186,,
2187,,['129']
2188,,
2189,,
2190,,"['203', '401', '477']"
2191,,"['172', '347']"
2192,,['347']
2193,,['347']
2194,,['347']
2195,,
2196,,['103']
2197,['2'],
2198,,
2199,['24'],
2200,['6'],
2201,,
2202,,"['71', '313']"
2203,,['180']
2204,,
2205,,
2206,,['286']
2207,,['347']
2208,,['293']
2209,,
2210,,
2211,,['342']
2212,['22'],
2213,,
2214,,
2215,,
2216,,
2217,,
2218,,
2219,,
2220,"['11', '13', '22']",
2221,,
2222,,
2223,,
2224,,
2225,,
2226,['9'],['347']
2227,,
2228,,
2229,,['317']
2230,['18'],
2231,,
2232,,
2233,,
2234,,['347']
2235,,
2236,['18'],
2237,,
2238,,['347']
2239,,
2240,,['196']
2241,,
2242,,
2243,,['172']
2244,,
2245,,['462']
2246,"['9', '11']","['172', '347']"
2247,,
2248,['22'],"['172', '347']"
2249,,
2250,,['511']
2251,,
2252,['21'],
2253,,['7']
2254,"['14', '28', '29']",
2255,,
2256,"['16', '27']",
2257,['27'],
2258,,
2259,,['245']
2260,,['451']
2261,,
2262,,['32']
2263,,
2264,,"['172', '368']"
2265,"['4', '6', '8', '11', '13', '14', '17', '19', '22', '24', '29']",
2266,,
2267,"['17', '29']",
2268,['22'],
2269,,
2270,['22'],['429']
2271,,
2272,,['459']
2273,,
2274,,['291']
2275,,
2276,['28'],['254']
2277,,
2278,,
2279,,
2280,,['310']
2281,,['103']
2282,,
2283,,
2284,['5'],['396']
2285,,
2286,['5'],
2287,,['342']
2288,,['233']
2289,,
2290,,['59']
2291,,
2292,,['206']
2293,['29'],
2294,,
2295,,
2296,,['347']
2297,,['180']
2298,,['92']
2299,,
2300,,
2301,,['247']
2302,['14'],['254']
2303,,"['172', '279']"
2304,,
2305,,
2306,,['271']
2307,"['12', '20', '31']","['318', '508']"
2308,,
2309,,
2310,['20'],
2311,,
2312,,['291']
2313,,
2314,,['366']
2315,,"['13', '275']"
2316,['10'],
2317,"['18', '19', '22', '30']","['191', '437']"
2318,"['18', '30']","['45', '437']"
2319,,
2320,,['288']
2321,,['27']
2322,['31'],['7']
2323,['18'],
2324,,
2325,,
2326,['16'],
2327,,['347']
2328,,['291']
2329,['29'],['85']
2330,['11'],['237']
2331,,"['162', '306', '325']"
2332,['13'],
2333,,
2334,['8'],
2335,,
2336,,
2337,,
2338,,['80']
2339,,
2340,"['12', '20']",
2341,,
2342,,"['71', '313']"
2343,,['492']
2344,,
2345,,
2346,,
2347,,
2348,['15'],"['248', '327']"
2349,,
2350,,
2351,['26'],
2352,,
2353,,
2354,,"['20', '67', '164', '206']"
2355,"['8', '17', '22']",
2356,,
2357,,
2358,,
2359,"['9', '21']",
2360,,['395']
2361,,
2362,,
2363,,
2364,['17'],
2365,,
2366,,['128']
2367,,
2368,"['15', '19', '22', '29', '32']",
2369,,
2370,,
2371,,
2372,['21'],
2373,,
2374,,
2375,,['234']
2376,,
2377,,
2378,,['347']
2379,,
2380,,
2381,,['172']
2382,,
2383,,['325']
2384,,
2385,,['422']
2386,,
2387,,
2388,"['6', '9', '11', '19', '22', '23', '33']","['347', '385']"
2389,,['347']
2390,,['347']
2391,,['451']
2392,"['21', '33']",['358']
2393,,['325']
2394,"['1', '3', '9', '13']",
2395,['22'],
2396,,
2397,,['289']
2398,,
2399,,
2400,,
2401,,['291']
2402,,['72']
2403,,
2404,['16'],
2405,,
2406,,
2407,,
2408,,['291']
2409,,"['172', '347']"
2410,,['30']
2411,,"['172', '347']"
2412,,['125']
2413,,
2414,,
2415,,
2416,,
2417,['2'],
2418,,
2419,,['347']
2420,,
2421,,
2422,,
2423,,
2424,,['347']
2425,,
2426,['2'],
2427,['15'],"['327', '384']"
2428,,['162']
2429,,['313']
2430,,
2431,"['15', '22']",
2432,,
2433,,
2434,['10'],
2435,,
2436,,
2437,,['288']
2438,['14'],['254']
2439,,['291']
2440,,['291']
2441,,['168']
2442,,
2443,,['129']
2444,,
2445,,['291']
2446,"['7', '9', '12']",['13']
2447,,['7']
2448,,
2449,,
2450,,
2451,,
2452,['28'],
2453,,['492']
2454,,
2455,,
2456,,
2457,"['13', '16', '22', '23', '27']","['123', '362']"
2458,,
2459,['7'],['7']
2460,,['286']
2461,,
2462,,
2463,,
2464,,['347']
2465,,['289']
2466,,
2467,,
2468,,['180']
2469,['3'],
2470,,
2471,,['291']
2472,,['325']
2473,,
2474,,['313']
2475,['7'],
2476,,['493']
2477,,['172']
2478,,
2479,,['347']
2480,['24'],
2481,,"['172', '347', '347']"
2482,,['347']
2483,,['347']
2484,,
2485,,['342']
2486,,
2487,,
2488,,
2489,,
2490,,
2491,,
2492,,
2493,,
2494,['6'],
2495,"['18', '30']","['261', '437']"
2496,"['10', '15', '19']",
2497,,
2498,,
2499,,['396']
2500,,
2501,,['37']
2502,,
2503,,
2504,,
2505,"['5', '9']",
2506,,
2507,,['150']
2508,,['210']
2509,,
2510,['5'],
2511,,['347']
2512,,
2513,,
2514,,
2515,['1'],
2516,,
2517,,
2518,"['16', '23', '27']",
2519,,
2520,,['247']
2521,,['210']
2522,,"['302', '333']"
2523,,
2524,"['17', '22', '29']",
2525,,
2526,,
2527,,['125']
2528,,
2529,,
2530,,
2531,,
2532,,
2533,,
2534,,
2535,,
2536,,
2537,,
2538,,['24']
2539,,
2540,,
2541,,['396']
2542,,
2543,,
2544,,
2545,,
2546,,
2547,,['291']
2548,,"['345', '463']"
2549,,
2550,,"['385', '392']"
2551,,['180']
2552,,['333']
2553,['16'],
2554,,['342']
2555,['2'],
2556,,['291']
2557,,
2558,,['396']
2559,,
2560,,
2561,,['342']
2562,,['342']
2563,,
2564,,['291']
2565,,['119']
2566,,['306']
2567,['14'],
2568,['18'],"['270', '437']"
2569,['21'],
2570,,['429']
2571,,['429']
2572,,['429']
2573,,['429']
2574,,['429']
2575,,['429']
2576,,['429']
2577,,['429']
2578,,
2579,,
2580,['13'],
2581,,
2582,,['290']
2583,['28'],['36']
2584,,
2585,,
2586,,
2587,,
2588,,['291']
2589,['27'],
2590,,['492']
2591,,['141']
2592,,['242']
2593,,
2594,['12'],"['172', '347']"
2595,,['288']
2596,,['429']
2597,,['125']
2598,,['460']
2599,,
2600,,
2601,,
2602,,
2603,,
2604,,
2605,['10'],
2606,,['157']
2607,"['21', '33']",['358']
2608,['16'],
2609,,
2610,,['342']
2611,['10'],
2612,,
2613,,
2614,,['358']
2615,,['72']
2616,['9'],['347']
2617,,['289']
2618,,['145']
2619,,['234']
2620,,['347']
2621,,
2622,,['347']
2623,['19'],
2624,,['492']
2625,"['19', '22', '27']",
2626,['16'],
2627,['25'],
2628,,
2629,['23'],
2630,,
2631,,['86']
2632,,
2633,,
2634,,['18']
2635,,
2636,,['399']
2637,,
2638,,
2639,,
2640,,
2641,,
2642,['28'],
2643,['21'],
2644,,
2645,,
2646,['25'],
2647,['7'],
2648,,
2649,,
2650,,
2651,,
2652,,
2653,,
2654,,
2655,,
2656,['25'],
2657,,
2658,,
2659,,
2660,,
2661,['33'],
2662,['33'],
2663,,
2664,,"['162', '306']"
2665,"['16', '23']",
2666,,['235']
2667,,
2668,,
2669,,
2670,,
2671,,['125']
2672,"['23', '27']",['385']
2673,['18'],"['147', '474']"
2674,,['474']
2675,,['45']
2676,,
2677,,
2678,,['310']
2679,,
2680,,
2681,,['74']
2682,"['18', '30']","['335', '474']"
2683,,
2684,,
2685,,['291']
2686,['15'],"['327', '514']"
2687,,
2688,,
2689,"['13', '24']",
2690,,
2691,,
2692,,
2693,,['347']
2694,,['342']
2695,,
2696,,['342']
2697,,['342']
2698,['26'],
2699,,
2700,"['11', '13', '22']",
2701,,['172']
2702,,['172']
2703,,
2704,,
2705,,['347']
2706,['8'],
2707,"['10', '15', '19', '22', '29', '32']",
2708,['22'],
2709,,
2710,,['327']
2711,"['16', '19', '22', '23', '27']",
2712,['27'],
2713,,
2714,,
2715,,
2716,,
2717,['14'],['254']
2718,,['210']
2719,['23'],
2720,,['512']
2721,,
2722,,['286']
2723,['26'],
2724,,
2725,,['347']
2726,,['105']
2727,,['242']
2728,,
2729,"['1', '2', '3', '4', '5', '6', '9', '11', '19', '21', '22', '23', '27', '29', '33']","['72', '347']"
2730,,['347']
2731,,['347']
2732,,
2733,['22'],['347']
2734,,['347']
2735,,['347']
2736,,['291']
2737,,
2738,['27'],
2739,,['129']
2740,,
2741,,
2742,,
2743,,
2744,"['14', '28']",
2745,,
2746,,['496']
2747,,
2748,,
2749,,
2750,,
2751,,['512']
2752,,
2753,,
2754,,
2755,,
2756,,
2757,,
2758,,['347']
2759,,['347']
2760,,['347']
2761,,
2762,['29'],['85']
2763,,
2764,,
2765,,['162']
2766,['3'],
2767,,['347']
2768,"['18', '19']",
2769,,
2770,['22'],
2771,,
2772,,
2773,['21'],
2774,,['510']
2775,,
2776,['10'],['298']
2777,,
2778,,['347']
2779,,['347']
2780,,['125']
2781,,['293']
2782,,"['210', '291']"
2783,,['385']
2784,['15'],"['327', '514']"
2785,['29'],
2786,,['172']
2787,"['4', '5', '6', '8', '11', '14', '16', '17', '19', '22', '26', '29']",['85']
2788,"['17', '29']",
2789,['22'],
2790,,
2791,['22'],
2792,,
2793,,
2794,,
2795,"['18', '19', '22', '30']",['45']
2796,,
2797,,['45']
2798,,
2799,['24'],
2800,,['297']
2801,,
2802,,['347']
2803,,
2804,['11'],
2805,,['347']
2806,,['347']
2807,,
2808,,
2809,,['289']
2810,,
2811,,
2812,,['141']
2813,['1'],
2814,,['172']
2815,['29'],
2816,,
2817,,['290']
2818,,
2819,,
2820,,['477']
2821,,
2822,,['291']
2823,,
2824,,
2825,,['120']
2826,,['88']
2827,,['488']
2828,,
2829,,['92']
2830,,
2831,,['381']
2832,"['10', '15', '19']",
2833,,
2834,,
2835,,
2836,,
2837,['27'],['452']
2838,['9'],"['451', '453']"
2839,,
2840,,
2841,,['451']
2842,,
2843,"['6', '9']",['499']
2844,['21'],
2845,,
2846,['33'],
2847,,
2848,,['234']
2849,,['347']
2850,,
2851,,
2852,"['6', '7', '14', '23', '27']",['304']
2853,['14'],
2854,,
2855,,
2856,['26'],
2857,,
2858,,['347']
2859,,"['347', '347']"
2860,,['249']
2861,,
2862,,
2863,,
2864,,
2865,,['172']
2866,,
2867,,
2868,,['286']
2869,,['157']
2870,,
2871,,
2872,['12'],
2873,['20'],['125']
2874,,
2875,"['5', '6', '9', '11', '12', '13', '22']","['172', '347', '382', '396']"
2876,['9'],
2877,['22'],['347']
2878,,['347']
2879,['22'],
2880,['22'],['347']
2881,,['167']
2882,,
2883,,['69']
2884,"['1', '3', '6', '7', '11', '13', '16', '19', '22', '23']",['385']
2885,,['385']
2886,,['347']
2887,,['291']
2888,,['310']
2889,['4'],
2890,,
2891,,['477']
2892,,
2893,,
2894,,['216']
2895,,
2896,"['10', '15']",
2897,['10'],
2898,,['327']
2899,,['342']
2900,,['342']
2901,,['347']
2902,,['297']
2903,['26'],
2904,,['347']
2905,,
2906,"['1', '3', '4', '6', '11', '21']","['13', '347', '347']"
2907,,['347']
2908,,['347']
2909,,['347']
2910,,['347']
2911,,['347']
2912,,['347']
2913,['21'],['347']
2914,,
2915,,
2916,,
2917,,
2918,['5'],
2919,['22'],['347']
2920,,['291']
2921,,['291']
2922,,
2923,,['291']
2924,,['172']
2925,,"['345', '463']"
2926,['26'],
2927,,['347']
2928,,['459']
2929,,['395']
2930,,
2931,['28'],
2932,,['291']
2933,['2'],
2934,,
2935,,
2936,,
2937,['7'],['7']
2938,,['395']
2939,,['103']
2940,,
2941,,
2942,,['291']
2943,['1'],
2944,,['447']
2945,,['291']
2946,,
2947,,['291']
2948,,
2949,,
2950,['14'],
2951,,['347']
2952,,
2953,,
2954,,['291']
2955,,
2956,['7'],
2957,,['306']
2958,['28'],
2959,,['208']
2960,['16'],
2961,"['10', '19']",
2962,['22'],
2963,,['430']
2964,,['67']
2965,,['125']
2966,,['372']
2967,,['32']
2968,,['293']
2969,,
2970,,['306']
2971,,['80']
2972,,
2973,,['80']
2974,,['80']
2975,,"['172', '333', '347', '347']"
2976,,['347']
2977,,['347']
2978,,
2979,"['9', '11', '13']",['172']
2980,,
2981,,['66']
2982,,
2983,,"['13', '172']"
2984,,['13']
2985,['21'],['347']
2986,,['27']
2987,,['306']
2988,,['347']
2989,,
2990,,['372']
2991,,
2992,,['162']
2993,,['454']
2994,,['291']
2995,,['210']
2996,,
2997,,['172']
2998,,
2999,,
3000,,
3001,,
3002,,
3003,,
3004,,['249']
3005,,
3006,['1'],
3007,['1'],
3008,,['447']
3009,"['18', '22', '30']","['147', '437']"
3010,,
3011,,['147']
3012,,['125']
3013,,
3014,,
3015,,['451']
3016,,['291']
3017,,['341']
3018,['16'],
3019,,
3020,,
3021,['29'],
3022,,
3023,,
3024,,['429']
3025,,
3026,,
3027,,['396']
3028,,['125']
3029,,['291']
3030,,['395']
3031,,
3032,"['1', '25']",
3033,['4'],
3034,['25'],
3035,"['3', '7']",
3036,['3'],
3037,['9'],
3038,,
3039,,
3040,,
3041,,['189']
3042,,['330']
3043,['24'],['381']
3044,,
3045,"['5', '6', '9', '19', '22']","['172', '368']"
3046,,['172']
3047,['22'],"['172', '368']"
3048,,"['172', '368']"
3049,,['291']
3050,,
3051,,
3052,,['396']
3053,,
3054,,
3055,['9'],
3056,,['342']
3057,,
3058,['15'],"['327', '514']"
3059,,
3060,,
3061,,['110']
3062,['10'],['298']
3063,['10'],
3064,['10'],
3065,,
3066,,
3067,['28'],
3068,,['78']
3069,,
3070,,
3071,,['377']
3072,,['347']
3073,['8'],
3074,,
3075,,['192']
3076,,
3077,,
3078,,
3079,,
3080,,
3081,"['2', '6']",
3082,['24'],['347']
3083,,['396']
3084,,['347']
3085,,['347']
3086,['2'],
3087,,['395']
3088,,['496']
3089,,
3090,,
3091,,
3092,['9'],['17']
3093,,
3094,,
3095,,
3096,,
3097,['28'],['254']
3098,,
3099,,
3100,"['18', '30']","['335', '437']"
3101,,['291']
3102,,['347']
3103,,
3104,,
3105,['3'],
3106,,
3107,['4'],
3108,,['347']
3109,,['347']
3110,,"['313', '492']"
3111,,
3112,,['438']
3113,,
3114,,
3115,"['10', '15', '19', '22', '29', '32']",
3116,,
3117,['16'],
3118,,
3119,,
3120,,['358']
3121,['7'],
3122,"['5', '22']",['368']
3123,,['368']
3124,,
3125,,['347']
3126,,['396']
3127,,
3128,"['2', '16', '23', '27']",
3129,,
3130,,
3131,,
3132,,['488']
3133,,['297']
3134,,['304']
3135,,['334']
3136,,['172']
3137,,['477']
3138,['1'],
3139,,['516']
3140,,['477']
3141,"['10', '15', '21']",
3142,['22'],
3143,,
3144,['16'],
3145,,['101']
3146,,['347']
3147,,['473']
3148,,['103']
3149,,['210']
3150,,['60']
3151,,"['13', '72', '266', '275']"
3152,,
3153,"['17', '19']",
3154,,
3155,,
3156,,
3157,['20'],
3158,,
3159,['7'],['339']
3160,,"['287', '396']"
3161,,
3162,,
3163,,
3164,,
3165,,['438']
3166,,['436']
3167,,"['249', '342']"
3168,,['347']
3169,,['235']
3170,,
3171,,['289']
3172,,
3173,,
3174,,
3175,,
3176,,
3177,,['172']
3178,,
3179,,['86']
3180,,
3181,['25'],
3182,,
3183,,['347']
3184,,
3185,,
3186,,
3187,,['345']
3188,['9'],"['172', '347']"
3189,,
3190,,
3191,,['291']
3192,,
3193,,['396']
3194,,
3195,,
3196,,['471']
3197,,['275']
3198,['9'],['453']
3199,,
3200,,
3201,,
3202,['10'],['298']
3203,,['452']
3204,,['32']
3205,,
3206,,['74']
3207,,
3208,"['16', '19']",
3209,,['347']
3210,,['78']
3211,,
3212,,['342']
3213,,
3214,,['347']
3215,,['454']
3216,,['385']
3217,,
3218,,
3219,,
3220,,
3221,,['291']
3222,,['511']
3223,,
3224,,['454']
3225,['2'],
3226,,['438']
3227,,
3228,,['347']
3229,,['291']
3230,,['325']
3231,,
3232,['26'],
3233,,
3234,,['127']
3235,,
3236,['28'],['254']
3237,,
3238,,['325']
3239,,
3240,,
3241,"['5', '9', '13']",
3242,,
3243,,['347']
3244,,['26']
3245,['27'],
3246,,"['237', '381']"
3247,,
3248,['6'],['291']
3249,,
3250,"['9', '11', '13', '19', '22', '23', '24', '28']",['172']
3251,['28'],
3252,,
3253,,
3254,,['291']
3255,,
3256,"['5', '22']",['368']
3257,,
3258,,['172']
3259,['20'],['364']
3260,,
3261,['1'],
3262,['20'],
3263,['15'],"['327', '514']"
3264,,
3265,,
3266,,['162']
3267,['23'],['347']
3268,,['210']
3269,,
3270,,
3271,['23'],['320']
3272,,['347']
3273,"['23', '27']",
3274,,
3275,"['13', '29']",
3276,,
3277,,
3278,,['347']
3279,,['345']
3280,,
3281,,
3282,,
3283,,
3284,,"['345', '463']"
3285,,['345']
3286,,
3287,,['477']
3288,,
3289,,['342']
3290,['26'],
3291,,['347']
3292,,
3293,['16'],
3294,,
3295,,['347']
3296,,"['334', '395']"
3297,['26'],
3298,,['66']
3299,,
3300,,
3301,,
3302,,
3303,,
3304,['25'],['403']
3305,['23'],['385']
3306,,['325']
3307,,
3308,,
3309,,
3310,,
3311,"['9', '13', '22']","['72', '194', '347']"
3312,,['347']
3313,,
3314,['3'],['385']
3315,,
3316,,
3317,,['347']
3318,,
3319,,
3320,['6'],
3321,,
3322,,
3323,,['172']
3324,,
3325,,
3326,,
3327,,['399']
3328,,['93']
3329,,
3330,,
3331,,['511']
3332,,
3333,,
3334,['16'],
3335,,"['266', '324']"
3336,,
3337,,
3338,,['306']
3339,['15'],"['327', '514']"
3340,"['18', '19', '22', '30']","['147', '471']"
3341,,['147']
3342,,['147']
3343,,
3344,,['288']
3345,,
3346,,
3347,"['4', '8', '17', '29']",
3348,['17'],
3349,,
3350,,
3351,,
3352,,
3353,['6'],['291']
3354,,
3355,,['24']
3356,,
3357,,
3358,['1'],
3359,['15'],
3360,,['324']
3361,,['222']
3362,,['454']
3363,,
3364,,['395']
3365,,
3366,"['4', '8']",
3367,['21'],
3368,,
3369,,['172']
3370,,['172']
3371,"['4', '17']",
3372,,
3373,,['422']
3374,,
3375,,
3376,,['323']
3377,,
3378,,['291']
3379,,
3380,,['103']
3381,['15'],
3382,,
3383,,
3384,,['92']
3385,,
3386,,
3387,['21'],
3388,['14'],['254']
3389,,
3390,['6'],['344']
3391,,['458']
3392,,
3393,['20'],
3394,,
3395,['25'],
3396,['18'],
3397,,['162']
3398,,
3399,,
3400,"['21', '23']",
3401,['15'],
3402,['15'],['314']
3403,,
3404,,"['162', '306']"
3405,,
3406,,['162']
3407,,
3408,,
3409,,['24']
3410,['21'],
3411,,
3412,"['3', '12', '13', '16', '19', '22', '23', '26', '27', '28']",['385']
3413,,
3414,,
3415,,
3416,['26'],
3417,,
3418,,['172']
3419,,
3420,,
3421,,
3422,,"['21', '313', '402']"
3423,,
3424,"['15', '32']","['327', '384']"
3425,,['325']
3426,,['342']
3427,,['342']
3428,,['342']
3429,,
3430,,['451']
3431,['2'],
3432,,
3433,,['66']
3434,"['10', '15', '19', '22', '29', '32']","['327', '514']"
3435,,
3436,['22'],['327']
3437,,"['147', '327']"
3438,['26'],
3439,,['344']
3440,,
3441,,['172']
3442,,
3443,,['172']
3444,,
3445,,
3446,,
3447,['22'],
3448,"['3', '7', '9']","['172', '451']"
3449,['13'],
3450,,['325']
3451,['21'],
3452,"['5', '6', '7', '8', '9', '11', '12', '13', '16', '19', '20', '21', '22', '23', '24', '25', '26', '27', '28']","['53', '347', '396']"
3453,,
3454,['8'],
3455,,['13']
3456,,
3457,,
3458,,
3459,,
3460,,
3461,,['482']
3462,,['66']
3463,,
3464,['20'],['125']
3465,,['66']
3466,['26'],
3467,,['291']
3468,,
3469,,['263']
3470,"['23', '27']",
3471,,['395']
3472,,
3473,,['291']
3474,['1'],
3475,,['172']
3476,,['172']
3477,,
3478,,"['172', '401', '477']"
3479,['21'],['221']
3480,"['17', '29']",
3481,,
3482,,['71']
3483,,['268']
3484,,['347']
3485,,['347']
3486,,
3487,['23'],
3488,,
3489,,['286']
3490,,
3491,['7'],['7']
3492,,['422']
3493,,
3494,['5'],
3495,"['11', '13', '18']","['147', '437']"
3496,,['147']
3497,,['147']
3498,,['167']
3499,,['27']
3500,,['13']
3501,,
3502,,['347']
3503,,['347']
3504,['16'],
3505,,['347']
3506,['6'],
3507,['25'],
3508,['14'],['254']
3509,"['21', '23', '27']",['347']
3510,['21'],
3511,,
3512,,['125']
3513,['20'],
3514,,
3515,,
3516,,"['80', '168']"
3517,,['168']
3518,['17'],
3519,,
3520,['15'],"['327', '514']"
3521,,['327']
3522,,
3523,,['306']
3524,"['6', '24']",
3525,,['172']
3526,,
3527,,
3528,,['103']
3529,,
3530,,
3531,,['275']
3532,,['342']
3533,['22'],
3534,,['288']
3535,,
3536,,
3537,['26'],
3538,,['120']
3539,,
3540,['3'],
3541,,
3542,,
3543,,
3544,,
3545,['26'],
3546,,
3547,,
3548,"['2', '13', '19', '22', '24']",
3549,,
3550,,
3551,,
3552,"['6', '10', '11', '15', '19', '22', '26', '27', '28', '29']",
3553,,
3554,"['22', '27']",
3555,['28'],
3556,,
3557,,['327']
3558,,
3559,,
3560,,
3561,"['6', '10']",
3562,,
3563,,
3564,,
3565,,['493']
3566,['26'],
3567,,['172']
3568,,
3569,,
3570,['13'],
3571,,
3572,,['347']
3573,,
3574,,['210']
3575,,
3576,,['86']
3577,,['98']
3578,['7'],['342']
3579,"['6', '7']",
3580,,
3581,,
3582,,['291']
3583,"['4', '5', '6', '7', '8', '11', '13', '14', '16', '17', '19', '22', '23', '24', '26', '29']",['327']
3584,,
3585,"['17', '29']",
3586,,
3587,['22'],
3588,,
3589,['22'],
3590,,
3591,,
3592,,
3593,,
3594,,
3595,,
3596,['10'],
3597,,
3598,['26'],
3599,['10'],
3600,,['137']
3601,,
3602,,
3603,,
3604,,
3605,,['71']
3606,,['347']
3607,['3'],
3608,,
3609,,
3610,,
3611,,"['313', '492']"
3612,,
3613,['16'],
3614,,
3615,"['16', '19']",
3616,,
3617,,
3618,,
3619,,['7']
3620,,['288']
3621,,
3622,,['393']
3623,,
3624,,
3625,,
3626,,['79']
3627,,
3628,,
3629,,
3630,,
3631,,['291']
3632,['21'],
3633,,['347']
3634,,['209']
3635,,
3636,,
3637,,['291']
3638,,['24']
3639,,['434']
3640,,['347']
3641,,['291']
3642,,['342']
3643,,
3644,,['347']
3645,,
3646,['28'],
3647,['28'],
3648,,
3649,,['395']
3650,,
3651,,
3652,,['395']
3653,,
3654,,['347']
3655,,['500']
3656,,['145']
3657,,
3658,,
3659,['22'],
3660,,
3661,,
3662,['29'],
3663,['29'],
3664,['17'],['359']
3665,,
3666,,
3667,,
3668,,
3669,,
3670,,['125']
3671,,
3672,,
3673,,
3674,,['172']
3675,['2'],
3676,['15'],
3677,,
3678,,['451']
3679,,
3680,,
3681,,['347']
3682,"['7', '25', '27']","['7', '403']"
3683,,['342']
3684,,"['26', '166', '496', '516']"
3685,,
3686,['1'],['385']
3687,,
3688,['3'],['159']
3689,,
3690,,
3691,,['306']
3692,,['26']
3693,,['342']
3694,,['477']
3695,['15'],"['327', '514']"
3696,,
3697,,['172']
3698,,
3699,,
3700,,
3701,,
3702,,
3703,,
3704,,['162']
3705,['6'],['347']
3706,"['23', '27']",
3707,,['358']
3708,,
3709,['8'],['115']
3710,,
3711,,
3712,,
3713,,
3714,,['342']
3715,,
3716,,"['142', '453']"
3717,['3'],['455']
3718,,
3719,,
3720,"['11', '12', '13', '16', '17', '19', '22']",
3721,,
3722,['28'],
3723,"['11', '18']",['184']
3724,,
3725,['20'],
3726,,
3727,,
3728,,
3729,,
3730,['24'],
3731,['20'],['266']
3732,,['13']
3733,,
3734,['24'],
3735,"['17', '22', '29', '33']",['360']
3736,,
3737,"['14', '28']",
3738,,['342']
